,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
94.6 ,96.4 ,94.1 ,94.5 ,96.7 ,94.3 ,95.5 ,95.2 ,91.6 ,100.1 ,96.3 ,97.6 ,96.1 ,97.1 ,93.5 ,92.0 ,93.8 ,93.7 ,94.8 ,94.8 ,95.2 ,93.7 ,91.3 ,94.6 ,93.6 ,93.9 
94.6 ,96.4 ,94.1 ,94.4 ,96.7 ,94.2 ,95.5 ,95.1 ,91.6 ,100.0 ,96.3 ,97.6 ,96.1 ,97.1 ,93.5 ,91.9 ,93.6 ,93.7 ,94.7 ,94.8 ,95.2 ,93.7 ,91.3 ,94.5 ,93.6 ,93.9 
94.6 ,96.4 ,94.1 ,94.4 ,96.6 ,94.2 ,95.5 ,95.1 ,91.5 ,100.0 ,96.2 ,97.5 ,96.1 ,97.1 ,93.4 ,91.8 ,93.6 ,93.7 ,94.7 ,94.8 ,95.2 ,93.7 ,91.3 ,94.5 ,93.6 ,93.9 
94.6 ,96.4 ,94.0 ,94.1 ,96.2 ,94.2 ,95.5 ,94.9 ,91.3 ,100.0 ,96.1 ,97.5 ,96.1 ,97.0 ,93.4 ,91.6 ,93.6 ,93.7 ,94.6 ,94.7 ,95.2 ,93.5 ,91.3 ,94.4 ,93.5 ,93.8 
94.5 ,96.3 ,93.9 ,94.0 ,96.0 ,94.1 ,95.5 ,94.8 ,91.2 ,99.8 ,96.0 ,97.5 ,96.1 ,97.0 ,93.3 ,91.5 ,93.5 ,93.6 ,94.5 ,94.3 ,95.0 ,93.4 ,91.2 ,94.2 ,93.4 ,93.8 
94.5 ,96.1 ,93.6 ,93.9 ,95.8 ,94.1 ,95.4 ,94.4 ,91.0 ,99.5 ,95.8 ,97.4 ,96.1 ,96.8 ,93.2 ,91.5 ,93.4 ,93.6 ,94.5 ,94.3 ,95.0 ,93.3 ,91.2 ,94.2 ,93.3 ,93.7 
94.4 ,96.0 ,93.4 ,93.8 ,95.7 ,93.9 ,95.3 ,94.3 ,91.0 ,99.5 ,95.8 ,97.3 ,95.9 ,96.7 ,93.1 ,91.3 ,93.4 ,93.5 ,94.4 ,94.3 ,95.0 ,93.3 ,91.2 ,94.1 ,93.1 ,93.7 
94.4 ,96.0 ,93.3 ,93.7 ,95.7 ,93.9 ,95.3 ,94.3 ,91.0 ,99.4 ,95.7 ,97.3 ,95.9 ,96.6 ,93.1 ,91.2 ,93.4 ,93.4 ,94.4 ,94.2 ,95.0 ,93.3 ,91.2 ,94.0 ,93.1 ,93.6 
94.4 ,96.0 ,93.3 ,93.7 ,95.7 ,93.9 ,95.2 ,94.3 ,90.9 ,99.3 ,95.7 ,97.3 ,95.9 ,96.6 ,93.1 ,91.2 ,93.3 ,93.4 ,94.4 ,94.2 ,95.0 ,93.3 ,91.2 ,94.0 ,93.1 ,93.6 
94.4 ,96.0 ,93.3 ,93.7 ,95.6 ,93.9 ,95.2 ,94.3 ,90.9 ,99.3 ,95.6 ,97.3 ,95.9 ,96.6 ,93.1 ,91.3 ,93.3 ,93.4 ,94.4 ,94.2 ,95.0 ,93.3 ,91.2 ,94.0 ,93.1 ,93.6 
94.3 ,95.9 ,93.3 ,93.7 ,95.6 ,93.9 ,95.2 ,94.3 ,90.9 ,99.1 ,95.6 ,97.3 ,95.9 ,96.6 ,93.1 ,91.3 ,93.2 ,93.4 ,94.3 ,94.2 ,95.0 ,93.3 ,91.2 ,94.1 ,93.0 ,93.6 
94.4 ,95.8 ,93.3 ,93.6 ,95.5 ,93.8 ,95.2 ,94.2 ,91.0 ,98.9 ,95.4 ,97.3 ,95.8 ,96.6 ,93.0 ,91.3 ,93.2 ,93.3 ,94.3 ,94.2 ,94.7 ,93.3 ,91.2 ,94.1 ,92.9 ,93.5 
94.4 ,95.7 ,93.3 ,93.6 ,95.4 ,93.8 ,95.2 ,94.2 ,91.1 ,98.8 ,95.4 ,97.3 ,95.9 ,96.5 ,93.1 ,91.4 ,93.2 ,93.3 ,94.3 ,94.2 ,94.7 ,93.2 ,91.2 ,94.2 ,93.0 ,93.4 
94.5 ,95.6 ,93.4 ,93.7 ,95.4 ,93.8 ,95.1 ,94.2 ,91.1 ,98.8 ,95.4 ,97.3 ,95.9 ,96.5 ,93.1 ,91.4 ,93.2 ,93.3 ,94.4 ,94.2 ,94.7 ,93.3 ,91.2 ,94.2 ,93.0 ,93.4 
94.5 ,95.6 ,93.4 ,93.7 ,95.4 ,93.7 ,95.2 ,94.2 ,91.2 ,98.7 ,95.4 ,97.3 ,95.9 ,96.5 ,93.1 ,91.5 ,93.3 ,93.3 ,94.4 ,94.2 ,94.7 ,93.3 ,91.2 ,94.2 ,93.0 ,93.4 
94.5 ,95.6 ,93.4 ,93.8 ,95.4 ,93.8 ,95.2 ,94.2 ,91.3 ,98.7 ,95.4 ,97.4 ,96.0 ,96.5 ,93.1 ,91.5 ,93.3 ,93.3 ,94.4 ,94.3 ,94.7 ,93.3 ,91.3 ,94.2 ,93.1 ,93.4 
94.5 ,95.6 ,93.4 ,93.9 ,95.3 ,93.8 ,95.2 ,94.2 ,91.5 ,98.6 ,95.4 ,97.4 ,96.0 ,96.5 ,93.2 ,91.5 ,93.3 ,93.5 ,94.5 ,94.3 ,94.8 ,93.3 ,91.3 ,94.2 ,93.1 ,93.4 
94.6 ,95.6 ,93.5 ,93.9 ,95.3 ,93.8 ,95.2 ,94.2 ,91.6 ,98.5 ,95.4 ,97.4 ,96.0 ,96.5 ,93.2 ,91.5 ,93.4 ,93.5 ,94.5 ,94.3 ,94.8 ,93.3 ,91.2 ,94.3 ,93.1 ,93.4 
94.6 ,95.6 ,93.5 ,93.9 ,95.2 ,93.7 ,95.1 ,94.2 ,91.6 ,98.4 ,95.4 ,97.4 ,96.0 ,96.5 ,93.2 ,91.4 ,93.3 ,93.6 ,94.5 ,94.3 ,94.8 ,93.3 ,91.2 ,94.3 ,93.1 ,93.4 
94.5 ,95.6 ,93.6 ,93.9 ,95.2 ,93.7 ,95.1 ,94.2 ,91.6 ,98.4 ,95.4 ,97.4 ,96.0 ,96.5 ,93.2 ,91.4 ,93.4 ,93.6 ,94.6 ,94.3 ,94.8 ,93.2 ,91.2 ,94.3 ,93.1 ,93.4 
94.5 ,95.6 ,93.6 ,93.9 ,95.1 ,93.8 ,95.0 ,94.2 ,91.6 ,98.3 ,95.4 ,97.4 ,96.0 ,96.5 ,93.2 ,91.4 ,93.3 ,93.6 ,94.6 ,94.3 ,94.9 ,93.2 ,91.2 ,94.3 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.0 ,95.1 ,93.8 ,94.9 ,94.2 ,91.7 ,98.3 ,95.4 ,97.4 ,96.1 ,96.5 ,93.2 ,91.4 ,93.3 ,93.7 ,94.6 ,94.2 ,94.9 ,93.2 ,91.2 ,94.3 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.1 ,95.0 ,93.9 ,94.9 ,94.2 ,91.7 ,98.3 ,95.3 ,97.3 ,96.2 ,96.5 ,93.2 ,91.4 ,93.3 ,93.7 ,94.6 ,94.2 ,94.9 ,93.2 ,91.2 ,94.3 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.1 ,94.9 ,93.9 ,94.9 ,94.2 ,91.7 ,98.3 ,95.3 ,97.3 ,96.2 ,96.5 ,93.1 ,91.4 ,93.3 ,93.7 ,94.6 ,94.1 ,94.9 ,93.1 ,91.2 ,94.3 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.1 ,94.9 ,93.9 ,94.8 ,94.2 ,91.7 ,98.2 ,95.3 ,97.3 ,96.2 ,96.5 ,93.1 ,91.4 ,93.3 ,93.7 ,94.6 ,94.1 ,94.9 ,93.1 ,91.2 ,94.3 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.2 ,94.8 ,93.9 ,94.8 ,94.2 ,91.7 ,98.2 ,95.3 ,97.3 ,96.2 ,96.5 ,93.2 ,91.5 ,93.3 ,93.7 ,94.6 ,94.1 ,94.9 ,93.0 ,91.3 ,94.4 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.2 ,94.8 ,93.9 ,94.8 ,94.2 ,91.8 ,98.2 ,95.3 ,97.3 ,96.2 ,96.4 ,93.2 ,91.5 ,93.3 ,93.7 ,94.6 ,94.1 ,94.9 ,93.0 ,91.3 ,94.4 ,93.1 ,93.3 
94.5 ,95.6 ,93.5 ,94.2 ,94.8 ,93.9 ,94.8 ,94.2 ,91.8 ,98.2 ,95.3 ,97.4 ,96.2 ,96.4 ,93.2 ,91.5 ,93.3 ,93.7 ,94.6 ,94.1 ,94.9 ,93.0 ,91.3 ,94.4 ,93.1 ,93.4 
94.5 ,95.5 ,93.5 ,94.2 ,94.8 ,93.9 ,94.7 ,94.2 ,91.8 ,98.1 ,95.3 ,97.4 ,96.3 ,96.4 ,93.2 ,91.6 ,93.2 ,93.7 ,94.6 ,94.1 ,95.0 ,93.0 ,91.3 ,94.5 ,93.1 ,93.4 
94.5 ,95.5 ,93.5 ,94.2 ,94.8 ,93.9 ,94.7 ,94.2 ,91.8 ,98.1 ,95.3 ,97.4 ,96.3 ,96.4 ,93.2 ,91.7 ,93.2 ,93.7 ,94.6 ,94.1 ,95.0 ,93.0 ,91.3 ,94.5 ,93.2 ,93.4 
94.5 ,95.5 ,93.5 ,94.2 ,94.8 ,93.9 ,94.7 ,94.2 ,91.9 ,98.1 ,95.2 ,97.4 ,96.4 ,96.4 ,93.3 ,91.8 ,93.3 ,93.7 ,94.6 ,94.1 ,95.0 ,93.0 ,91.4 ,94.6 ,93.2 ,93.4 
94.6 ,95.6 ,93.5 ,94.3 ,94.8 ,93.9 ,94.7 ,94.2 ,92.1 ,98.0 ,95.3 ,97.4 ,96.5 ,96.4 ,93.3 ,91.8 ,93.3 ,93.7 ,94.7 ,94.1 ,95.1 ,93.1 ,91.5 ,94.6 ,93.2 ,93.4 
94.8 ,95.6 ,93.5 ,94.5 ,94.8 ,94.0 ,94.8 ,94.2 ,92.1 ,98.0 ,95.4 ,97.4 ,96.6 ,96.5 ,93.4 ,91.9 ,93.4 ,93.8 ,94.7 ,94.1 ,95.1 ,93.1 ,91.6 ,94.7 ,93.2 ,93.4 
94.9 ,95.6 ,93.6 ,94.5 ,94.9 ,94.1 ,94.8 ,94.2 ,92.1 ,98.0 ,95.5 ,97.4 ,96.6 ,96.5 ,93.4 ,92.0 ,93.4 ,93.8 ,94.8 ,94.1 ,95.2 ,93.2 ,91.6 ,94.8 ,93.2 ,93.5 
95.0 ,95.7 ,93.6 ,94.5 ,94.9 ,94.1 ,94.9 ,94.3 ,92.1 ,98.0 ,95.5 ,97.4 ,96.6 ,96.5 ,93.5 ,92.1 ,93.5 ,93.8 ,94.8 ,94.1 ,95.2 ,93.2 ,91.8 ,94.9 ,93.2 ,93.5 
95.0 ,95.8 ,93.7 ,94.6 ,95.0 ,94.2 ,94.9 ,94.3 ,92.2 ,98.0 ,95.5 ,97.4 ,96.6 ,96.5 ,93.6 ,92.3 ,93.5 ,93.9 ,94.9 ,94.1 ,95.3 ,93.2 ,91.9 ,95.1 ,93.3 ,93.6 
95.0 ,96.0 ,93.8 ,94.6 ,95.0 ,94.2 ,94.9 ,94.3 ,92.3 ,98.0 ,95.5 ,97.4 ,96.6 ,96.5 ,93.6 ,92.3 ,93.5 ,93.8 ,95.0 ,94.2 ,95.3 ,93.3 ,92.0 ,95.2 ,93.3 ,93.6 
95.1 ,96.0 ,93.8 ,94.7 ,95.2 ,94.2 ,95.0 ,94.3 ,92.4 ,97.9 ,95.6 ,97.4 ,96.6 ,96.6 ,93.6 ,92.4 ,93.6 ,93.8 ,95.0 ,94.2 ,95.4 ,93.3 ,92.0 ,95.2 ,93.4 ,93.6 
95.1 ,96.0 ,93.8 ,94.8 ,95.3 ,94.2 ,95.0 ,94.3 ,92.4 ,97.9 ,95.6 ,97.4 ,96.6 ,96.6 ,93.7 ,92.3 ,93.6 ,93.8 ,95.0 ,94.2 ,95.4 ,93.4 ,92.0 ,95.2 ,93.4 ,93.7 
95.1 ,96.0 ,93.8 ,94.8 ,95.4 ,94.3 ,95.0 ,94.4 ,92.4 ,97.9 ,95.7 ,97.4 ,96.6 ,96.6 ,93.7 ,92.3 ,93.6 ,93.8 ,95.1 ,94.2 ,95.5 ,93.4 ,92.0 ,95.2 ,93.4 ,93.6 
95.2 ,96.0 ,93.8 ,94.8 ,95.4 ,94.3 ,95.0 ,94.4 ,92.5 ,97.8 ,95.7 ,97.4 ,96.6 ,96.6 ,93.7 ,92.3 ,93.6 ,93.8 ,95.1 ,94.2 ,95.5 ,93.4 ,92.1 ,95.2 ,93.4 ,93.6 
95.2 ,96.0 ,93.8 ,94.8 ,95.4 ,94.3 ,95.1 ,94.3 ,92.5 ,97.8 ,95.7 ,97.4 ,96.6 ,96.6 ,93.7 ,92.3 ,93.6 ,93.8 ,95.1 ,94.2 ,95.5 ,93.4 ,92.1 ,95.2 ,93.4 ,93.6 
95.2 ,96.0 ,93.8 ,94.8 ,95.4 ,94.3 ,95.1 ,94.3 ,92.4 ,97.8 ,95.7 ,97.4 ,96.6 ,96.6 ,93.7 ,92.3 ,93.6 ,93.8 ,95.1 ,94.2 ,95.5 ,93.4 ,92.1 ,95.2 ,93.3 ,93.6 
95.2 ,96.0 ,93.8 ,94.8 ,95.4 ,94.3 ,95.1 ,94.3 ,92.4 ,97.8 ,95.7 ,97.4 ,96.6 ,96.6 ,93.6 ,92.3 ,93.6 ,93.8 ,95.1 ,94.2 ,95.4 ,93.4 ,92.1 ,95.2 ,93.3 ,93.6 
95.1 ,96.0 ,93.7 ,94.7 ,95.4 ,94.3 ,95.0 ,94.3 ,92.4 ,97.7 ,95.7 ,97.4 ,96.6 ,96.7 ,93.6 ,92.3 ,93.6 ,93.7 ,95.1 ,94.2 ,95.4 ,93.4 ,92.1 ,95.2 ,93.3 ,93.6 
95.1 ,95.9 ,93.7 ,94.7 ,95.4 ,94.3 ,95.0 ,94.2 ,92.4 ,97.6 ,95.7 ,97.3 ,96.6 ,96.7 ,93.6 ,92.2 ,93.5 ,93.6 ,95.0 ,94.2 ,95.3 ,93.4 ,92.0 ,95.2 ,93.3 ,93.6 
95.0 ,95.9 ,93.7 ,94.7 ,95.5 ,94.3 ,95.0 ,94.2 ,92.4 ,97.6 ,95.7 ,97.4 ,96.6 ,96.6 ,93.6 ,92.2 ,93.5 ,93.4 ,95.0 ,94.1 ,95.2 ,93.4 ,92.0 ,95.1 ,93.3 ,93.6 
95.0 ,95.9 ,93.7 ,94.7 ,95.4 ,94.3 ,95.0 ,94.2 ,92.4 ,97.5 ,95.7 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.4 ,95.0 ,94.1 ,95.2 ,93.4 ,92.0 ,95.1 ,93.2 ,93.5 
95.0 ,95.9 ,93.7 ,94.7 ,95.4 ,94.3 ,95.0 ,94.2 ,92.4 ,97.5 ,95.7 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.4 ,95.0 ,94.1 ,95.2 ,93.4 ,92.0 ,95.1 ,93.2 ,93.5 
95.0 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.2 ,92.4 ,97.5 ,95.7 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.4 ,95.0 ,94.1 ,95.2 ,93.4 ,92.0 ,95.1 ,93.2 ,93.5 
95.0 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.2 ,92.5 ,97.5 ,95.7 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.3 ,95.0 ,94.1 ,95.2 ,93.4 ,92.0 ,95.1 ,93.2 ,93.4 
95.0 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.2 ,92.5 ,97.4 ,95.6 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.3 ,95.0 ,94.0 ,95.2 ,93.4 ,92.1 ,95.1 ,93.2 ,93.4 
95.1 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.2 ,92.5 ,97.4 ,95.6 ,97.4 ,96.6 ,96.6 ,93.5 ,92.2 ,93.5 ,93.3 ,95.0 ,94.0 ,95.2 ,93.4 ,92.1 ,95.1 ,93.2 ,93.4 
95.1 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.1 ,92.5 ,97.4 ,95.6 ,97.3 ,96.5 ,96.6 ,93.5 ,92.2 ,93.5 ,93.3 ,95.0 ,94.0 ,95.2 ,93.4 ,92.1 ,95.1 ,93.2 ,93.4 
95.1 ,95.8 ,93.7 ,94.6 ,95.4 ,94.3 ,95.0 ,94.1 ,92.5 ,97.3 ,95.6 ,97.4 ,96.5 ,96.6 ,93.5 ,92.2 ,93.5 ,93.2 ,95.0 ,94.0 ,95.2 ,93.4 ,92.1 ,95.1 ,93.2 ,93.5 
95.1 ,95.8 ,93.7 ,94.6 ,95.4 ,94.2 ,95.0 ,94.1 ,92.5 ,97.3 ,95.6 ,97.4 ,96.5 ,96.6 ,93.5 ,92.3 ,93.5 ,93.1 ,95.0 ,93.9 ,95.2 ,93.4 ,92.2 ,95.1 ,93.2 ,93.5 
95.1 ,95.8 ,93.7 ,94.5 ,95.4 ,94.2 ,95.0 ,94.1 ,92.5 ,97.3 ,95.6 ,97.3 ,96.4 ,96.6 ,93.5 ,92.4 ,93.5 ,93.0 ,95.0 ,93.9 ,95.2 ,93.4 ,92.4 ,95.1 ,93.1 ,93.5 
95.1 ,95.8 ,93.7 ,94.5 ,95.3 ,94.2 ,95.0 ,94.1 ,92.6 ,97.3 ,95.6 ,97.3 ,96.4 ,96.6 ,93.6 ,92.5 ,93.6 ,92.9 ,95.0 ,93.9 ,95.2 ,93.4 ,92.5 ,95.2 ,93.1 ,93.5 
95.1 ,95.9 ,93.8 ,94.5 ,95.4 ,94.3 ,95.0 ,94.1 ,92.6 ,97.2 ,95.7 ,97.3 ,96.5 ,96.6 ,93.6 ,92.7 ,93.7 ,92.9 ,95.1 ,93.9 ,95.2 ,93.4 ,92.6 ,95.2 ,93.1 ,93.5 
95.1 ,95.9 ,93.9 ,94.5 ,95.5 ,94.4 ,95.1 ,94.1 ,92.7 ,97.2 ,95.7 ,97.3 ,96.5 ,96.5 ,93.7 ,92.8 ,93.8 ,92.9 ,95.1 ,94.0 ,95.2 ,93.4 ,92.7 ,95.3 ,93.1 ,93.6 
95.2 ,95.9 ,93.9 ,94.6 ,95.5 ,94.4 ,95.1 ,94.2 ,92.7 ,97.2 ,95.7 ,97.4 ,96.6 ,96.5 ,93.8 ,93.0 ,93.9 ,92.9 ,95.2 ,94.0 ,95.2 ,93.5 ,92.8 ,95.4 ,93.2 ,93.6 
95.2 ,96.1 ,94.1 ,94.6 ,95.5 ,94.6 ,95.3 ,94.3 ,92.7 ,97.2 ,95.8 ,97.4 ,96.7 ,96.5 ,93.9 ,93.3 ,94.1 ,92.9 ,95.2 ,94.0 ,95.2 ,93.5 ,93.0 ,95.6 ,93.6 ,93.6 
95.2 ,96.1 ,94.2 ,94.7 ,95.5 ,94.6 ,95.3 ,94.3 ,92.7 ,97.2 ,95.8 ,97.4 ,96.8 ,96.6 ,94.1 ,93.5 ,94.3 ,93.0 ,95.3 ,94.0 ,95.4 ,93.6 ,93.3 ,95.7 ,93.8 ,93.7 
95.3 ,96.2 ,94.3 ,94.8 ,95.6 ,94.8 ,95.3 ,94.3 ,92.8 ,97.3 ,95.9 ,97.4 ,96.8 ,96.6 ,94.2 ,93.6 ,94.4 ,93.0 ,95.3 ,94.2 ,95.5 ,93.6 ,93.5 ,95.8 ,94.0 ,93.8 
95.3 ,96.2 ,94.4 ,94.8 ,95.7 ,94.8 ,95.4 ,94.3 ,92.8 ,97.3 ,95.9 ,97.4 ,96.9 ,96.6 ,94.2 ,93.6 ,94.5 ,93.0 ,95.3 ,94.2 ,95.5 ,93.7 ,93.6 ,95.8 ,94.1 ,93.8 
95.3 ,96.4 ,94.4 ,94.9 ,95.7 ,94.8 ,95.4 ,94.3 ,92.8 ,97.3 ,95.9 ,97.4 ,97.0 ,96.6 ,94.3 ,93.7 ,94.5 ,93.0 ,95.3 ,94.2 ,95.7 ,93.8 ,93.7 ,95.9 ,94.2 ,93.8 
95.3 ,96.4 ,94.5 ,94.9 ,95.7 ,94.9 ,95.4 ,94.3 ,92.9 ,97.3 ,96.0 ,97.4 ,97.0 ,96.6 ,94.3 ,93.7 ,94.5 ,93.0 ,95.4 ,94.2 ,95.7 ,93.9 ,93.8 ,96.0 ,94.2 ,93.9 
95.3 ,96.4 ,94.5 ,94.9 ,95.7 ,94.9 ,95.5 ,94.3 ,92.9 ,97.3 ,96.0 ,97.4 ,97.0 ,96.6 ,94.3 ,93.7 ,94.5 ,93.1 ,95.4 ,94.2 ,95.8 ,93.9 ,93.8 ,96.0 ,94.3 ,93.9 
95.3 ,96.4 ,94.5 ,94.9 ,95.7 ,95.0 ,95.5 ,94.4 ,92.9 ,97.3 ,96.1 ,97.5 ,97.0 ,96.6 ,94.4 ,93.7 ,94.5 ,93.1 ,95.4 ,94.2 ,95.8 ,93.9 ,93.8 ,95.9 ,94.3 ,93.9 
95.3 ,96.5 ,94.6 ,94.9 ,95.7 ,95.0 ,95.6 ,94.4 ,93.0 ,97.3 ,96.1 ,97.5 ,97.0 ,96.6 ,94.4 ,93.7 ,94.5 ,93.1 ,95.4 ,94.3 ,96.0 ,93.9 ,93.8 ,95.9 ,94.3 ,93.9 
95.4 ,96.5 ,94.6 ,94.9 ,95.7 ,95.1 ,95.6 ,94.4 ,93.0 ,97.4 ,96.1 ,97.5 ,97.0 ,96.6 ,94.4 ,93.7 ,94.5 ,93.1 ,95.4 ,94.3 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.4 ,96.5 ,94.6 ,95.0 ,95.7 ,95.1 ,95.6 ,94.5 ,93.0 ,97.4 ,96.2 ,97.5 ,97.0 ,96.6 ,94.4 ,93.6 ,94.5 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.4 ,96.6 ,94.7 ,95.0 ,95.7 ,95.1 ,95.6 ,94.5 ,93.0 ,97.3 ,96.2 ,97.7 ,97.0 ,96.5 ,94.4 ,93.6 ,94.5 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.3 ,96.6 ,94.7 ,95.0 ,95.7 ,95.1 ,95.6 ,94.5 ,93.0 ,97.3 ,96.2 ,97.7 ,97.0 ,96.5 ,94.3 ,93.6 ,94.4 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.3 ,96.6 ,94.7 ,95.0 ,95.7 ,95.1 ,95.6 ,94.6 ,93.0 ,97.3 ,96.2 ,97.7 ,97.0 ,96.5 ,94.3 ,93.6 ,94.4 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.3 ,96.6 ,94.7 ,95.0 ,95.7 ,95.1 ,95.6 ,94.6 ,93.1 ,97.3 ,96.2 ,97.8 ,97.0 ,96.5 ,94.3 ,93.6 ,94.4 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,93.9 
95.3 ,96.6 ,94.7 ,95.0 ,95.7 ,95.1 ,95.6 ,94.6 ,93.1 ,97.3 ,96.2 ,97.8 ,97.0 ,96.6 ,94.4 ,93.7 ,94.5 ,93.1 ,95.3 ,94.2 ,96.0 ,94.0 ,93.8 ,95.9 ,94.4 ,94.0 
95.4 ,96.6 ,94.7 ,95.0 ,95.7 ,95.2 ,95.6 ,94.6 ,93.1 ,97.3 ,96.3 ,97.8 ,96.9 ,96.6 ,94.4 ,93.8 ,94.5 ,93.2 ,95.3 ,94.2 ,96.1 ,94.0 ,93.8 ,95.9 ,94.4 ,94.0 
95.4 ,96.6 ,94.8 ,95.1 ,95.7 ,95.2 ,95.7 ,94.7 ,93.1 ,97.3 ,96.3 ,97.9 ,96.9 ,96.6 ,94.4 ,93.8 ,94.6 ,93.2 ,95.3 ,94.2 ,96.2 ,94.0 ,93.8 ,96.0 ,94.5 ,94.0 
95.4 ,96.6 ,94.8 ,95.1 ,95.8 ,95.2 ,95.7 ,94.8 ,93.2 ,97.3 ,96.3 ,97.9 ,96.9 ,96.6 ,94.4 ,93.9 ,94.6 ,93.2 ,95.3 ,94.2 ,96.2 ,94.0 ,93.9 ,96.0 ,94.5 ,94.0 
95.4 ,96.6 ,94.9 ,95.1 ,95.8 ,95.3 ,95.8 ,94.8 ,93.2 ,97.4 ,96.3 ,98.0 ,96.9 ,96.6 ,94.5 ,93.9 ,94.7 ,93.3 ,95.3 ,94.3 ,96.3 ,94.0 ,93.9 ,96.0 ,94.5 ,94.0 
95.5 ,96.6 ,95.0 ,95.1 ,95.9 ,95.4 ,95.8 ,94.9 ,93.3 ,97.4 ,96.3 ,98.0 ,97.0 ,96.6 ,94.5 ,94.0 ,94.8 ,93.3 ,95.3 ,94.3 ,96.3 ,94.0 ,94.0 ,96.0 ,94.5 ,94.0 
95.5 ,96.7 ,95.0 ,95.2 ,96.0 ,95.4 ,96.0 ,94.9 ,93.4 ,97.5 ,96.4 ,98.1 ,97.0 ,96.7 ,94.6 ,94.0 ,95.1 ,93.4 ,95.3 ,94.4 ,96.3 ,94.1 ,94.1 ,96.1 ,94.6 ,94.1 
95.5 ,96.7 ,95.1 ,95.2 ,96.1 ,95.5 ,96.1 ,95.0 ,93.5 ,97.5 ,96.5 ,98.2 ,97.1 ,96.7 ,94.7 ,94.1 ,95.2 ,93.4 ,95.4 ,94.4 ,96.4 ,94.1 ,94.3 ,96.1 ,94.6 ,94.1 
95.6 ,96.8 ,95.2 ,95.3 ,96.2 ,95.5 ,96.3 ,95.1 ,93.6 ,97.5 ,96.6 ,98.2 ,97.1 ,96.7 ,94.8 ,94.3 ,95.4 ,93.7 ,95.4 ,94.4 ,96.4 ,94.2 ,94.4 ,96.2 ,94.6 ,94.1 
95.7 ,97.0 ,95.4 ,95.5 ,96.3 ,95.8 ,96.4 ,95.2 ,93.8 ,97.6 ,96.7 ,98.2 ,97.2 ,96.8 ,94.9 ,94.5 ,95.6 ,93.8 ,95.6 ,94.5 ,96.5 ,94.4 ,94.5 ,96.3 ,94.8 ,94.2 
95.8 ,97.1 ,95.6 ,95.8 ,96.3 ,95.8 ,96.6 ,95.5 ,93.9 ,97.7 ,96.8 ,98.4 ,97.2 ,96.8 ,95.0 ,94.7 ,95.7 ,94.0 ,95.7 ,94.6 ,96.8 ,94.7 ,94.6 ,96.3 ,95.0 ,94.2 
96.0 ,97.2 ,95.7 ,95.8 ,96.4 ,96.0 ,96.8 ,95.6 ,94.1 ,97.9 ,96.9 ,98.5 ,97.4 ,96.9 ,95.2 ,94.8 ,96.0 ,94.2 ,95.7 ,94.8 ,97.0 ,94.7 ,94.8 ,96.4 ,95.2 ,94.3 
96.0 ,97.2 ,95.9 ,95.9 ,96.5 ,96.1 ,97.0 ,95.8 ,94.2 ,98.0 ,97.0 ,98.6 ,97.4 ,96.9 ,95.4 ,94.8 ,96.2 ,94.5 ,95.8 ,95.1 ,97.2 ,94.9 ,95.0 ,96.5 ,95.4 ,94.3 
